City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Balaka,MW,74.59,clear sky,-14.9793,34.9558,Sun Village Lodge
4,Mattru,SL,71.47,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
8,New Norfolk,AU,66.65,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
12,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
13,Busselton,AU,62.04,broken clouds,-33.65,115.3333,Observatory Guest House
14,Hasaki,JP,68.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
15,Ozieri,IT,64.02,overcast clouds,40.586,9.0012,B&B Santu Larentu
17,Butaritari,KI,82.58,light rain,3.0707,172.7902,Isles Sunset Lodge
19,Puerto Ayora,EC,69.08,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Kirakira,SB,86.41,overcast clouds,-10.4544,161.9205,SanBiz Lodge
24,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
26,Atuona,PF,78.82,clear sky,-9.8,-139.0333,Villa Enata
28,Ribeira Grande,PT,71.04,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
29,Jalu,LY,64.54,broken clouds,29.0331,21.5482,صاحبة الفخامة
30,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
34,Port Alfred,ZA,66.9,overcast clouds,-33.5906,26.891,The Halyards Hotel
35,Saint-Philippe,RE,75.47,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
36,Rikitea,PF,73.09,overcast clouds,-23.1203,-134.9692,People ThankYou
37,Esperance,AU,69.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
38,Hobart,AU,67.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
40,Hobyo,SO,79.95,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
41,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
42,Mahon,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
45,Bambous Virieux,MU,77.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
48,Shimoda,JP,68.36,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
49,Cape Town,ZA,60.1,light intensity drizzle,-33.9258,18.4232,Southern Sun Waterfront Cape Town
51,Sao Joao Da Barra,BR,70.52,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
52,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
53,Bambanglipuro,ID,83.37,overcast clouds,-7.95,110.2833,Puri Brata
56,San Vicente,AR,60.82,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
57,Fukue,JP,70.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
58,East London,ZA,61.74,clear sky,-33.0153,27.9116,Tu Casa
60,Maragogi,BR,76.21,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
62,Arraial Do Cabo,BR,69.69,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Sinnamary,GF,78.58,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
64,Hermanus,ZA,62.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
67,Namibe,AO,63.57,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
69,Sechura,PE,66.38,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
71,San Patricio,US,75.81,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
73,Beira,MZ,69.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
74,Inongo,CD,69.53,overcast clouds,-1.95,18.2667,Hotel Du Lac
75,Tabou,CI,76.64,overcast clouds,4.423,-7.3528,hotêl doufoulougou
77,Mount Gambier,AU,69.71,clear sky,-37.8333,140.7667,The Commodore
80,Bengkulu,ID,83.61,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
83,Hambantota,LK,84.54,light rain,6.1241,81.1185,Bungalow 63
85,Akyab,MM,82.51,broken clouds,20.15,92.9,Hotel Memory
88,Burnie,AU,63.91,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
90,Havelock,US,62.55,scattered clouds,34.8791,-76.9013,Sherwood Motel
93,Bredasdorp,ZA,62.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
94,San Quintin,MX,61.93,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
98,Ntungamo,UG,63.9,overcast clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
100,Huarmey,PE,64.06,few clouds,-10.0681,-78.1522,Hotel Miramar
101,Tarakan,ID,85.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
102,Victoria,HK,82.04,scattered clouds,22.2855,114.1577,Mini Hotel Central
104,San Cristobal,VE,64.58,light rain,7.7669,-72.225,Posada Villaven C.A.
105,Broken Hill,AU,80.31,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
107,Atar,MR,78.28,clear sky,20.5169,-13.0499,Oumou Elghoura
108,Buala,SB,83.34,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
110,Ramnagar,IN,71.47,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
112,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
113,Awbari,LY,64.65,clear sky,26.5921,12.7805,فندق أوباري
114,Cidreira,BR,67.46,clear sky,-30.1811,-50.2056,Hotel Castelo
115,Coxim,BR,75.74,clear sky,-18.5067,-54.76,Hotel Avenida
118,Matara,LK,81.73,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
119,Jardim,BR,72.46,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
121,Baran,IN,75.11,clear sky,25.1,76.5167,Hotel shree ji
123,Sambava,MG,76.75,light rain,-14.2667,50.1667,Melrose
125,Ambilobe,MG,78.28,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
126,Puerto Baquerizo Moreno,EC,68.9,few clouds,-0.9,-89.6,Hotel los Algarrobos
127,Carnarvon,AU,71.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
130,Sibolga,ID,83.35,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
132,Sao Filipe,CV,79.41,overcast clouds,14.8961,-24.4956,Hotel Xaguate
137,Saldanha,ZA,62.65,light rain,-33.0117,17.9442,Blue Bay Lodge
143,Ponta Do Sol,PT,70.72,scattered clouds,32.6667,-17.1,Hotel do Campo
144,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
146,Ulladulla,AU,80.76,broken clouds,-35.35,150.4667,Sandpiper Motel
151,Eyl,SO,78.89,scattered clouds,7.9803,49.8164,Amiin Hotel
153,Port Lincoln,AU,69.46,few clouds,-34.7333,135.8667,Port Lincoln Hotel
154,Quarai,BR,69.93,overcast clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
155,Makakilo City,US,79.29,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
158,Stephenville,US,66.33,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
159,Araguaina,BR,79.86,overcast clouds,-7.1911,-48.2072,Hotel São Vicente
161,Bat Khela,PK,66.09,clear sky,34.6167,71.9714,Electric and pipe fitting
167,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
169,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
173,Pokhara,NP,62.96,overcast clouds,28.2333,83.9833,Butterfly Lodge
174,Saint George,US,67.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
176,Iracoubo,GF,79.07,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
177,Guilin,CN,62.71,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
178,Pasighat,IN,79.23,scattered clouds,28.0667,95.3333,Siang Guest House
182,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
183,Wajima,JP,63.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
186,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
188,Namatanai,PG,85.5,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
190,Sakakah,SA,71.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
197,Labis,MY,85.06,overcast clouds,2.385,103.021,Labis Sunrise Farm
199,Cabra,ES,67.39,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
200,Katsuura,JP,68.04,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
201,Barra Dos Coqueiros,BR,78.82,scattered clouds,-10.9089,-37.0386,Jangadeiro
204,Poum,NC,75.88,clear sky,-20.2333,164.0167,Gîte kajeon
209,Viet Tri,VN,69.75,overcast clouds,21.3019,105.4308,Trung tâm Hội nghị tỉnh Phú Thọ
210,Geraldton,AU,70.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
211,Codajas,BR,73.92,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
212,Wanning,CN,79.11,scattered clouds,18.8003,110.3967,Paradise Hotel
213,Meulaboh,ID,84.06,overcast clouds,4.1363,96.1285,Kost Pria
217,Keningau,MY,84.65,overcast clouds,5.3378,116.1602,Sabindo Hotel
219,San Jose,US,61.09,broken clouds,37.3394,-121.895,The Westin San Jose
221,Souillac,MU,77.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
223,Ballina,AU,71.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
226,Paita,PE,65.03,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
227,Lata,PT,61.21,overcast clouds,40.1629,-8.3327,Casa Maquia
229,Kalangala,UG,70.43,light rain,-0.3089,32.225,Ssese Habitat Resort
232,Lucapa,AO,64.78,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
234,Irece,BR,72.28,broken clouds,-11.3042,-41.8558,RADAR INN HOTEL
240,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
241,Fortuna,US,61.48,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
242,Bandarbeyla,SO,79.2,light rain,9.4942,50.8122,JABIR HOTEL
243,Kaeo,NZ,66.33,overcast clouds,-35.1,173.7833,Bushido Lodge
244,Kamaishi,JP,61.75,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
246,Dingle,PH,84.51,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
248,Sawtell,AU,71.92,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
250,Melton,AU,78.69,clear sky,-37.6833,144.5833,Mantra Melbourne Melton
252,Gat,IL,72.39,overcast clouds,31.61,34.7642,OlusHome
253,Reconquista,AR,79.86,overcast clouds,-29.15,-59.65,Grand Hotel
256,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
257,Ahipara,NZ,60.89,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
258,Bac Lieu,VN,86.41,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
262,Kavieng,PG,85.48,broken clouds,-2.5744,150.7967,Nusa Island Retreat
266,Karratha,AU,80.13,clear sky,-20.7377,116.8463,ibis Styles Karratha
268,Bani,DO,75.27,clear sky,18.2833,-70.3333,Hospedaje Henriquez
270,Kumano,JP,68.9,overcast clouds,34.3442,132.5894,ホテル コラソン
271,Itarema,BR,80.51,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
275,Mbeya,TZ,61.54,few clouds,-8.9,33.45,Leda Lodge
276,Georgetown,MY,85.98,few clouds,5.4112,100.3354,Cititel Penang
277,Port Elizabeth,ZA,63.1,few clouds,-33.918,25.5701,39 On Nile Guest House
278,Bam,IR,69.06,clear sky,29.106,58.357,Bam Tourist Hotel
280,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
281,Diamantino,BR,73.29,heavy intensity rain,-14.4086,-56.4461,Hotel Delta
287,Saint-Joseph,RE,75.47,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
289,Plettenberg Bay,ZA,62.04,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
293,Gotsu,JP,69.94,overcast clouds,35.0,132.2167,Yurusato
295,Manacapuru,BR,79.38,overcast clouds,-3.2997,-60.6206,Novo Hotel
301,Airai,TL,78.55,broken clouds,-8.9266,125.4092,Juvinal Martin
302,Coromoro,CO,60.87,overcast clouds,6.2946,-73.0402,Villa Lucía
306,Inhambane,MZ,70.32,clear sky,-23.865,35.3833,Oceano
307,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
313,Padang,ID,84.25,moderate rain,-0.9492,100.3543,Mercure Padang
314,Mackay,AU,79.05,overcast clouds,-21.15,149.2,International Lodge Motel
315,Nanning,CN,66.65,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
320,Lorengau,PG,83.05,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
322,Nchelenge,ZM,72.52,overcast clouds,-9.3451,28.734,KD Travellers Home
324,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
325,Caravelas,BR,73.85,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
335,Jega,NG,74.7,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
336,Ugoofaaru,MV,81.86,light rain,5.6667,73.0,Ungoofaaru Inn
338,Mahanoro,MG,75.13,scattered clouds,-19.9,48.8,BUNGALOW MAHAMANINA
