City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
340,Paso De Patria,AR,77.11,light rain,-27.2454,-58.5454,"Posada Pasito's III, Paso de Patria Ñeembucú"
343,Sola,VU,86.67,broken clouds,-13.8833,167.55,Leumerus Bungalows
345,Alghero,IT,68.09,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
347,Saint-Leu,RE,75.96,clear sky,-21.15,55.2833,La Caz Oceane
348,Kimbe,PG,84.29,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
351,La Argentina,CO,60.78,overcast clouds,2.1961,-75.98,Hotel Guadalupe
354,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
361,Parasia,IN,71.74,clear sky,22.2,78.7667,Hotel Navrang
362,Cabo San Lucas,MX,78.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
365,Moratuwa,LK,78.82,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
366,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
367,Chuy,UY,63.07,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
368,Hirara,JP,82.26,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
369,Muroto,JP,73.44,broken clouds,33.2833,134.15,Oota Ryokan
376,Faanui,PF,79.16,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
378,Norwalk,US,65.03,clear sky,33.9022,-118.0817,DoubleTree by Hilton Hotel Los Angeles - Norwalk
379,Teknaf,BD,83.68,broken clouds,20.8624,92.3058,Forestry Guesthouse
380,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
381,Marsaxlokk,MT,66.07,broken clouds,35.8419,14.5431,Water's Edge
387,Emerald,AU,84.34,broken clouds,-23.5333,148.1667,The Irish Village
391,Labuhan,ID,83.53,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
393,Pafos,CY,73.31,clear sky,34.7667,32.4167,Elysium Hotel
398,Ternate,ID,83.8,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
399,Araguari,BR,62.89,overcast clouds,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
400,Barreirinhas,BR,77.13,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
401,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
403,Faro,PT,69.58,broken clouds,37.0194,-7.9322,Hotel Faro & Beach Club
405,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
406,Cumpas,MX,62.89,clear sky,29.9833,-109.7833,Hotel La Palma
407,Manono,CD,68.16,overcast clouds,-7.3,27.4167,Hotel hewa bora
408,Sotouboua,TG,71.64,few clouds,8.5667,0.9833,Auberge Médina
410,Flinders,AU,76.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
411,Menongue,AO,61.47,broken clouds,-14.6585,17.691,Ritz Lauca
413,Ateli,IN,76.93,clear sky,28.1,76.2833,Hitesh Kumar
414,Teluk Nibung,ID,85.78,light rain,3.001,99.8164,Hotel Assyifa
415,Parrita,CR,81.99,overcast clouds,9.5201,-84.3225,Beso del Viento
421,Auki,SB,80.62,overcast clouds,-8.7676,160.7034,Auki Motel
425,West Bay,KY,82.47,scattered clouds,19.3667,-81.4167,Calypso Cove
428,Charagua,BO,74.73,overcast clouds,-19.8,-63.2167,Hotel
429,Vilhena,BR,68.58,overcast clouds,-12.7406,-60.1458,Hotel Mirage
432,Kermanshah,IR,60.51,overcast clouds,34.3142,47.065,Sina Hotel
433,Naze,JP,70.72,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
434,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
436,Sinjar,IQ,64.04,overcast clouds,36.3209,41.8754,زوماني فون 1
440,Hualmay,PE,64.0,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
443,Corsicana,US,65.77,clear sky,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
449,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
451,Manggar,ID,81.03,overcast clouds,-2.8833,108.2667,Guest Hotel
452,Irupi,BR,63.73,overcast clouds,-20.3453,-41.6411,Hotel Pousada Caminhos do Caparaó
454,Sirsilla,IN,77.18,broken clouds,18.3833,78.8333,Appartment Complex
455,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
456,Hithadhoo,MV,82.45,overcast clouds,-0.6,73.0833,Scoop Guest House
460,Cabimas,VE,78.89,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
467,Lagoa,PT,68.23,overcast clouds,39.05,-27.9833,Casa Das Faias
468,Sosua,DO,78.78,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
470,Punto Fijo,VE,80.19,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
471,Nargana,PA,78.35,overcast clouds,9.4428,-78.5906,Dubbir
476,Tual,ID,84.06,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
477,Chipinge,ZW,63.36,few clouds,-20.1883,32.6236,Chipinge Breeze Lodge
478,Arlit,NE,78.87,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
479,Takoradi,GH,77.18,overcast clouds,4.8845,-1.7554,Raybow International Hotel
481,Afua,BR,76.28,broken clouds,-0.1567,-50.3867,Hotel Dias
483,Santa Fe,AR,74.75,broken clouds,-31.6333,-60.7,Conquistador Hotel
484,Monte Alegre,BR,78.22,broken clouds,-2.0078,-54.0692,Hotel Shekinah
485,Milagres,BR,83.17,overcast clouds,-7.3133,-38.9456,Pousada Neves
487,Codrington,AU,63.1,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
489,Moindou,NC,75.15,broken clouds,-21.6924,165.677,Gite de la RYAWA
492,Kawalu,ID,83.53,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
494,Cockburn Town,TC,81.88,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
495,Tura,IN,75.18,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
497,Kanigoro,ID,77.67,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
499,Salta,AR,70.39,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
502,Paso De Carrasco,UY,62.74,light intensity drizzle,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
504,Omihachiman,JP,71.58,overcast clouds,35.1286,136.0976,Hotel New Omi
505,Muisne,EC,75.88,overcast clouds,0.6,-80.0333,Quinta Samay
509,Mecca,SA,79.39,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
511,Sao Miguel Do Tapuio,BR,78.12,broken clouds,-5.5036,-41.3233,Hotel Tropical
515,Goma,CD,63.32,overcast clouds,-1.6792,29.2228,Hotel la Versailles Goma
518,Alugan,PH,82.53,broken clouds,12.2188,125.4808,JM Lodge
519,Soyo,AO,77.05,overcast clouds,-6.1349,12.3689,Hotel Mpampa
522,Pandan,PH,84.15,broken clouds,14.0453,124.1694,Bonifacio Lodge
525,Tianpeng,CN,63.63,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
527,Bom Jesus,BR,78.76,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
530,Kui Buri,TH,86.0,overcast clouds,12.0828,99.8543,Rista House & Resort
532,Komatipoort,ZA,66.99,clear sky,-25.4332,31.9548,Kruger View Backpackers
533,Saint-Pierre,RE,77.58,clear sky,-21.3393,55.4781,Lindsey Hôtel
536,Inirida,CO,73.6,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
537,Arroio Dos Ratos,BR,70.43,clear sky,-30.0772,-51.7292,Hotel do Sul
538,Bakel,SN,82.51,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
539,Tagusao,PH,85.37,overcast clouds,9.1924,117.8141,Toledo
542,Kulhudhuffushi,MV,80.56,overcast clouds,6.6221,73.07,Haajy Guest House 1
543,Sao Gabriel Da Cachoeira,BR,73.35,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
545,Gawler,AU,84.25,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
548,Calabozo,VE,74.41,overcast clouds,8.9242,-67.4293,Hotel Giardini
549,Kutum,SD,71.67,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
550,Cozumel,MX,79.0,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
552,Port Pirie,AU,80.69,scattered clouds,-33.1833,138.0167,John Pirie Motor Inn
553,Guerrero Negro,MX,63.37,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
555,Merta,IN,77.65,clear sky,26.65,74.0333,V Resorts Ganthiya
556,Whitianga,NZ,65.1,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
562,Arenapolis,BR,72.18,overcast clouds,-14.4503,-56.8461,Mato Grosso Hotel
564,Riyadh,SA,62.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
566,Kartarpur,IN,71.47,clear sky,31.44,75.4997,ImprovementvTrust Flats
569,Dali,CN,66.11,clear sky,25.7,100.1833,Dali Travelling With Hostel
570,Mbaiki,CF,69.49,overcast clouds,3.8678,17.9892,Motel MBM
571,Phonhong,LA,85.82,broken clouds,18.5007,102.4166,Manyvong Guest House
572,San Ignacio,BZ,71.74,clear sky,17.1561,-89.0714,Rainforest Haven Inn
573,Izumo,JP,69.75,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
575,Yulara,AU,84.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
576,Mayumba,GA,76.48,moderate rain,-3.432,10.6554,LIKWALE LODGE
577,Minas,UY,61.27,overcast clouds,-34.3759,-55.2377,Hotel Minas
578,Semnan,IR,60.12,clear sky,35.5729,53.3971,Semnan Tourist Hotel
579,Nichinan,JP,74.35,overcast clouds,31.6,131.3667,Guest House Aki
580,Soc Trang,VN,85.96,overcast clouds,9.6033,105.98,Phu Quy Hotel
581,Kudahuvadhoo,MV,83.25,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
582,Christchurch,NZ,63.32,broken clouds,-43.5333,172.6333,The George
583,Pangai,TO,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
585,Feijo,BR,73.83,broken clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
586,Mbalmayo,CM,67.96,light rain,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
589,Beruwala,LK,80.69,overcast clouds,6.4788,79.9828,The Palms Hotel
590,Los Llanos De Aridane,ES,70.12,clear sky,28.6585,-17.9182,Valle Aridane
593,Maldonado,UY,61.99,overcast clouds,-34.6667,-54.9167,La Cimarrona
595,Mana,GF,77.7,scattered clouds,5.6592,-53.7767,LE SAMANA
596,Marsa Matruh,EG,64.6,clear sky,31.3525,27.2453,Beau Site
598,Santa Marta,CO,78.85,broken clouds,11.2408,-74.199,Casa de Isabella
600,Lynn Haven,US,60.96,clear sky,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
601,Suleja,NG,70.21,clear sky,9.1758,7.1808,Capy Motel
602,Tonota,BW,65.89,clear sky,-21.4833,27.4833,Semotswane Baraka Lodge
608,Ojinaga,MX,76.15,clear sky,29.5667,-104.4167,Suites Las Palmas
613,Odweyne,SO,70.14,broken clouds,9.4092,45.064,Eng Hiirey House
614,Road Town,VG,79.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
620,Mumford,GH,78.58,overcast clouds,5.2618,-0.759,Spanish Villa
621,Nouadhibou,MR,66.18,overcast clouds,20.931,-17.0347,El Medina
622,Roebourne,AU,81.16,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
623,Biloela,AU,84.83,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
624,Vao,NC,71.71,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
625,Alice Springs,AU,83.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
626,Pedernales,DO,79.25,clear sky,18.0384,-71.744,Hotel Costa Marina
627,Port-Gentil,GA,77.61,moderate rain,-0.7193,8.7815,Fengshui Residence
628,Sandakan,MY,82.08,thunderstorm,5.8402,118.1179,Hotel Sandakan
629,Cabangahan,PH,85.48,broken clouds,9.0781,122.9469,Centralle District Beach Resort
632,Pathein,MM,84.13,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
635,Valle De Allende,MX,64.53,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
639,Santa Lucia,ES,61.11,scattered clouds,27.9117,-15.5407,Las Tirajanas
640,Mocuba,MZ,76.01,overcast clouds,-16.8392,36.9856,Phama Lodge
641,Sirpur,IN,73.67,overcast clouds,19.4833,79.6,Sathyamma Hotel
647,Eldorado,BR,69.08,clear sky,-23.7869,-54.2836,Villa Verde Hotel
650,Laguna,US,62.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
651,Colares,PT,67.68,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
657,Tortoli,IT,61.99,few clouds,39.9256,9.6572,Hotel La Bitta
658,Imbituba,BR,69.69,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
661,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
663,Denpasar,ID,85.66,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
666,Sangre Grande,TT,78.19,overcast clouds,10.5835,-61.1177,Lotus drive
668,Alta Floresta,BR,70.84,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
669,Buraydah,SA,66.65,few clouds,26.326,43.975,فندق راحة السلام
670,Moron,AR,62.35,overcast clouds,-34.6534,-58.6198,Hotel Morón
672,Kongolo,CD,68.52,overcast clouds,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
