City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Turka,UA,2021-10-31 23:44:16,49.1541,23.0297,41.94,63,0,5.68
1,Margate,GB,2021-10-31 23:44:16,51.3813,1.3862,52.7,77,29,4.0
2,Chiojdeanca,RO,2021-10-31 23:44:17,45.1667,26.2667,47.52,66,94,1.66
3,Bethel,US,2021-10-31 23:44:17,41.3712,-73.414,58.93,87,90,9.22
4,Saint-Pierre,RE,2021-10-31 23:40:19,-21.3393,55.4781,68.29,77,0,5.75
5,Severo-Kurilsk,RU,2021-10-31 23:44:17,50.6789,156.125,35.51,55,98,26.49
6,Hovd,MN,2021-10-31 23:43:21,48.0056,91.6419,34.5,41,84,14.32
7,Wewak,PG,2021-10-31 23:44:18,-3.5534,143.6268,79.45,91,100,9.8
8,Beringovskiy,RU,2021-10-31 23:44:18,63.05,179.3167,7.34,89,98,13.22
9,Homer,US,2021-10-31 23:44:18,59.6425,-151.5483,49.89,62,75,3.44
10,Hithadhoo,MV,2021-10-31 23:44:18,-0.6,73.0833,81.86,78,100,19.08
11,Srednekolymsk,RU,2021-10-31 23:44:19,67.45,153.6833,-7.15,98,90,5.57
12,Hobart,AU,2021-10-31 23:44:19,-42.8794,147.3294,62.02,58,75,5.99
13,Ushuaia,AR,2021-10-31 23:42:52,-54.8,-68.3,47.86,71,0,6.91
14,Ponta Do Sol,PT,2021-10-31 23:44:19,32.6667,-17.1,74.03,77,58,4.29
15,Nikolskoye,RU,2021-10-31 23:44:20,59.7035,30.7861,47.01,85,93,7.76
16,Atuona,PF,2021-10-31 23:43:33,-9.8,-139.0333,78.94,73,3,17.45
17,Bengkulu,ID,2021-10-31 23:40:07,-3.8004,102.2655,77.63,85,100,4.18
18,Tiksi,RU,2021-10-31 23:44:20,71.6872,128.8694,14.18,81,100,11.72
19,Saint-Augustin,CA,2021-10-31 23:44:20,51.226,-58.6502,44.51,67,98,6.64
20,Uchaly,RU,2021-10-31 23:44:21,54.2996,59.4521,41.0,84,100,9.75
21,Swift Current,CA,2021-10-31 23:44:21,50.2834,-107.8014,34.61,51,1,14.97
22,Asau,RO,2021-10-31 23:44:21,46.4333,26.4,43.72,88,0,3.06
23,Mataura,NZ,2021-10-31 23:40:08,-46.1927,168.8643,62.49,45,78,11.21
24,Lagoa,PT,2021-10-31 23:44:22,39.05,-27.9833,69.26,89,100,2.08
25,Albany,US,2021-10-31 23:41:27,42.6001,-73.9662,56.23,79,98,1.01
26,Lompoc,US,2021-10-31 23:44:22,34.6391,-120.4579,69.69,72,1,17.27
27,Busselton,AU,2021-10-31 23:44:22,-33.65,115.3333,57.04,63,96,17.54
28,Punta Arenas,CL,2021-10-31 23:44:23,-53.15,-70.9167,51.91,54,0,20.71
29,Vaini,TO,2021-10-31 23:41:16,-21.2,-175.2,80.76,83,20,9.22
30,Ilulissat,GL,2021-10-31 23:43:49,69.2167,-51.1,33.82,86,75,14.97
31,Awjilah,LY,2021-10-31 23:44:23,29.1081,21.2869,65.34,82,67,7.0
32,Kirakira,SB,2021-10-31 23:44:24,-10.4544,161.9205,86.41,63,68,11.88
33,Torbay,CA,2021-10-31 23:44:24,47.6666,-52.7314,44.28,93,90,20.71
34,Payakumbuh,ID,2021-10-31 23:44:24,-0.2202,100.6308,70.41,97,100,1.68
35,Butaritari,KI,2021-10-31 23:41:26,3.0707,172.7902,81.18,78,29,10.76
36,Mahebourg,MU,2021-10-31 23:41:43,-20.4081,57.7,70.25,94,40,3.44
37,Cuauhtemoc,MX,2021-10-31 23:39:54,28.4167,-106.8667,64.71,20,95,3.18
38,Hermanus,ZA,2021-10-31 23:44:25,-34.4187,19.2345,61.9,83,100,10.94
39,Saint-Philippe,RE,2021-10-31 23:40:16,-21.3585,55.7679,68.22,87,47,11.45
40,Nishihara,JP,2021-10-31 23:44:25,26.1842,127.7558,76.28,78,40,0.0
41,Jamestown,US,2021-10-31 23:41:28,42.097,-79.2353,53.19,84,90,10.0
42,Upernavik,GL,2021-10-31 23:40:35,72.7868,-56.1549,28.96,82,100,16.13
43,Vila Franca Do Campo,PT,2021-10-31 23:44:26,37.7167,-25.4333,73.2,94,100,8.41
44,Tolaga Bay,NZ,2021-10-31 23:44:26,-38.3667,178.3,62.08,57,97,9.75
45,Sitka,US,2021-10-31 23:41:01,57.0531,-135.33,53.49,35,75,11.5
46,San Patricio,US,2021-10-31 23:45:26,28.017,-97.5169,82.49,54,0,9.75
47,Chokurdakh,RU,2021-10-31 23:45:26,70.6333,147.9167,-11.47,100,99,6.4
48,Lovington,US,2021-10-31 23:45:27,32.944,-103.3485,63.64,43,58,1.01
49,Hay River,CA,2021-10-31 23:45:27,60.8156,-115.7999,35.58,64,75,8.05
50,Port Elizabeth,ZA,2021-10-31 23:43:23,-33.918,25.5701,64.09,94,0,4.61
51,Geraldton,AU,2021-10-31 23:44:40,-28.7667,114.6,64.81,68,40,18.41
52,Rikitea,PF,2021-10-31 23:45:28,-23.1203,-134.9692,72.93,83,81,16.31
53,Harper,LR,2021-10-31 23:45:28,4.375,-7.7169,77.86,86,57,8.9
54,Alofi,NU,2021-10-31 23:45:28,-19.0595,-169.9187,76.89,83,59,14.97
55,Akyab,MM,2021-10-31 23:45:29,20.15,92.9,75.79,88,55,5.64
56,Tumaco,CO,2021-10-31 23:45:29,1.7986,-78.8156,76.23,80,47,6.6
57,Brigantine,US,2021-10-31 23:45:29,39.4101,-74.3646,61.02,82,1,6.91
58,East London,ZA,2021-10-31 23:45:29,-33.0153,27.9116,65.3,83,62,13.15
59,Isangel,VU,2021-10-31 23:45:30,-19.55,169.2667,79.41,70,53,12.26
60,Olinda,BR,2021-10-31 23:45:30,-8.0089,-34.8553,80.33,74,20,6.91
61,Tuktoyaktuk,CA,2021-10-31 23:45:30,69.4541,-133.0374,30.2,74,75,14.97
62,Klaksvik,FO,2021-10-31 23:45:31,62.2266,-6.589,38.32,64,100,5.14
63,Lucapa,AO,2021-10-31 23:45:31,-8.4192,20.7447,65.23,98,98,2.39
64,Caravelas,BR,2021-10-31 23:45:31,-17.7125,-39.2481,75.33,82,90,8.52
65,Were Ilu,ET,2021-10-31 23:45:32,10.6,39.4333,47.64,92,58,6.89
66,Ponta Delgada,PT,2021-10-31 23:45:32,37.7333,-25.6667,73.51,100,75,10.36
67,Guarapari,BR,2021-10-31 23:45:13,-20.6667,-40.4975,71.49,96,100,14.27
68,Thompson,CA,2021-10-31 23:45:32,55.7435,-97.8558,30.36,86,90,10.36
69,Bubaque,GW,2021-10-31 23:45:33,11.2833,-15.8333,82.8,76,26,11.61
70,Lavrentiya,RU,2021-10-31 23:45:33,65.5833,-171.0,13.51,79,10,10.42
71,Avarua,CK,2021-10-31 23:41:46,-21.2078,-159.775,78.85,69,20,14.97
72,Nago,JP,2021-10-31 23:45:33,26.5881,127.9761,77.16,68,39,11.48
73,Saint George,US,2021-10-31 23:44:27,37.1041,-113.5841,77.95,28,1,4.0
74,Carnarvon,AU,2021-10-31 23:41:13,-24.8667,113.6333,68.07,64,75,20.71
75,Dikson,RU,2021-10-31 23:41:42,73.5069,80.5464,5.92,93,100,11.5
76,Troy,US,2021-10-31 23:41:49,42.6056,-83.1499,53.55,82,90,10.0
77,Cape Town,ZA,2021-10-31 23:45:34,-33.9258,18.4232,65.08,71,20,3.0
78,Port Alfred,ZA,2021-10-31 23:45:34,-33.5906,26.891,66.22,82,85,15.5
79,Camana,PE,2021-10-31 23:45:35,-16.6228,-72.7111,67.5,75,32,4.9
80,Port Shepstone,ZA,2021-10-31 23:45:35,-30.7414,30.455,65.7,88,34,8.75
81,Colac,AU,2021-10-31 23:45:36,-38.3333,143.5833,63.01,57,8,3.44
82,Novikovo,RU,2021-10-31 23:45:36,51.1537,37.8879,40.23,62,0,3.8
83,Bluff,NZ,2021-10-31 23:45:36,-46.6,168.3333,55.53,73,96,28.54
84,Katsuura,JP,2021-10-31 23:45:37,35.1333,140.3,65.1,84,93,7.09
85,Beloha,MG,2021-10-31 23:45:37,-25.1667,45.05,71.35,78,87,3.31
86,Khatanga,RU,2021-10-31 23:41:18,71.9667,102.5,5.63,96,100,11.65
87,Iqaluit,CA,2021-10-31 23:45:37,63.7506,-68.5145,31.73,80,90,8.99
88,Puerto Ayora,EC,2021-10-31 23:45:38,-0.7393,-90.3518,69.96,87,35,8.43
89,Sale,MA,2021-10-31 23:46:38,34.0389,-6.8166,65.75,100,75,0.0
90,Qaanaaq,GL,2021-10-31 23:46:38,77.484,-69.3632,14.25,67,100,8.57
91,Westport,US,2021-10-31 23:45:35,41.1415,-73.3579,60.94,88,90,1.01
92,Sheregesh,RU,2021-10-31 23:46:39,52.9209,87.9869,26.02,93,100,14.47
93,Grande Prairie,CA,2021-10-31 23:45:35,55.1667,-118.8027,35.78,41,20,3.44
94,Balikpapan,ID,2021-10-31 23:46:39,-1.2675,116.8289,79.79,94,20,4.61
95,Victoria,HK,2021-10-31 23:44:00,22.2855,114.1577,77.38,82,84,7.0
96,Mar Del Plata,AR,2021-10-31 23:46:40,-38.0023,-57.5575,55.99,88,90,1.99
97,Sungaipenuh,ID,2021-10-31 23:46:40,-2.0833,101.3833,67.32,94,100,1.81
98,Sarakhs,IR,2021-10-31 23:46:40,36.5449,61.1577,46.89,67,18,3.65
99,Kaitangata,NZ,2021-10-31 23:46:41,-46.2817,169.8464,62.87,42,64,10.42
100,Cap-Aux-Meules,CA,2021-10-31 23:44:02,47.3821,-61.8597,53.65,87,90,18.41
101,Kapaa,US,2021-10-31 23:46:41,22.0752,-159.319,82.38,77,20,1.99
102,Hojslev,DK,2021-10-31 23:46:41,56.5857,9.1364,55.04,93,100,7.0
103,Yerofey Pavlovich,RU,2021-10-31 23:46:42,53.9667,121.9667,24.66,55,99,0.96
104,Orcopampa,PE,2021-10-31 23:46:42,-15.2661,-72.3417,49.35,40,95,7.9
105,Zimovniki,RU,2021-10-31 23:46:42,47.1483,42.4633,46.38,85,25,10.07
106,Saryozek,KZ,2021-10-31 23:46:42,44.3583,77.9753,39.52,63,95,4.74
107,Vila Velha,BR,2021-10-31 23:46:43,-20.3297,-40.2925,71.55,94,90,1.14
108,Shitkino,RU,2021-10-31 23:46:43,56.3703,98.3543,33.17,81,100,4.99
109,Beya,RU,2021-10-31 23:46:43,53.0533,90.9139,31.69,69,81,23.94
110,Udachnyy,RU,2021-10-31 23:44:31,66.4167,112.4,5.32,85,62,16.67
111,Berlevag,NO,2021-10-31 23:46:44,70.8578,29.0864,35.58,79,56,21.3
112,Shingu,JP,2021-10-31 23:46:44,33.7333,135.9833,67.19,66,67,2.33
113,Pangoa,PE,2021-10-31 23:46:44,-12.1167,-73.0,71.83,86,77,2.42
114,Creel,MX,2021-10-31 23:46:45,27.75,-107.6333,56.52,45,87,7.58
115,Ballina,AU,2021-10-31 23:44:46,-28.8667,153.5667,71.78,63,90,10.36
116,Ahipara,NZ,2021-10-31 23:46:45,-35.1667,173.1667,60.8,66,74,13.06
117,Ucluelet,CA,2021-10-31 23:42:32,48.9329,-125.5528,54.09,72,0,1.99
118,Moron,AR,2021-10-31 23:46:46,-34.6534,-58.6198,65.89,79,95,8.01
119,Frutal,BR,2021-10-31 23:43:37,-20.0247,-48.9406,66.36,95,76,6.46
120,Tasiilaq,GL,2021-10-31 23:46:46,65.6145,-37.6368,24.96,59,44,6.64
121,New Norfolk,AU,2021-10-31 23:46:47,-42.7826,147.0587,61.66,53,100,4.0
122,Marrakesh,MA,2021-10-31 23:46:47,31.6315,-8.0083,64.47,63,8,5.75
123,Arraial Do Cabo,BR,2021-10-31 23:46:47,-22.9661,-42.0278,70.59,92,100,19.53
124,San-Pedro,CI,2021-10-31 23:44:41,4.7485,-6.6363,77.54,89,81,9.15
125,Biloela,AU,2021-10-31 23:46:47,-24.4167,150.5,78.46,44,57,11.39
126,Barrow,US,2021-10-31 23:46:48,71.2906,-156.7887,28.42,86,90,18.41
127,Sao Filipe,CV,2021-10-31 23:46:48,14.8961,-24.4956,79.57,76,97,5.21
128,Chuy,UY,2021-10-31 23:46:48,-33.6971,-53.4616,63.82,97,46,7.81
129,Port-Cartier,CA,2021-10-31 23:46:49,50.0334,-66.8654,48.42,96,100,20.15
130,Carutapera,BR,2021-10-31 23:46:49,-1.195,-46.02,77.23,90,66,5.61
131,Anadyr,RU,2021-10-31 23:46:49,64.75,177.4833,-7.01,76,86,15.01
132,Taoudenni,ML,2021-10-31 23:42:05,22.6783,-3.9836,80.46,18,0,11.07
133,Clyde River,CA,2021-10-31 23:46:50,70.4692,-68.5914,19.83,83,100,9.66
134,Pisco,PE,2021-10-31 23:46:50,-13.7,-76.2167,64.45,82,0,20.71
135,Miandrivazo,MG,2021-10-31 23:46:50,-19.5167,45.4667,72.48,77,1,1.9
136,Rio Grande City,US,2021-10-31 23:47:51,26.3798,-98.8203,85.75,45,0,14.56
137,Norman Wells,CA,2021-10-31 23:47:30,65.282,-126.8329,24.84,93,75,2.3
138,Tura,IN,2021-10-31 23:47:51,25.5198,90.2201,59.9,73,0,3.4
139,Codrington,AU,2021-10-31 23:47:51,-38.2667,141.9667,61.43,64,7,2.84
140,Ancud,CL,2021-10-31 23:45:44,-41.8697,-73.8203,67.53,79,52,6.04
141,Te Anau,NZ,2021-10-31 23:45:46,-45.4167,167.7167,52.7,75,83,7.45
142,Usevya,TZ,2021-10-31 23:47:52,-7.1,31.2333,68.85,85,100,3.06
143,Lethem,GY,2021-10-31 23:44:29,3.3803,-59.7968,79.63,74,99,5.23
144,Pandhana,IN,2021-10-31 23:47:52,21.7,76.2167,61.66,56,6,3.76
145,Iskele,TR,2021-10-31 23:47:53,39.484,26.9278,60.89,67,75,12.66
146,Acari,PE,2021-10-31 23:47:53,-15.4311,-74.6158,69.96,67,1,4.27
147,Cidreira,BR,2021-10-31 23:47:54,-30.1811,-50.2056,67.98,88,9,21.23
148,Lorengau,PG,2021-10-31 23:47:54,-2.0226,147.2712,81.36,83,100,12.39
149,Sabang,ID,2021-10-31 23:47:54,5.8933,95.3214,80.64,77,92,5.12
150,Havre-Saint-Pierre,CA,2021-10-31 23:47:54,50.2334,-63.5986,50.0,100,90,14.97
151,Seoul,KR,2021-10-31 23:46:17,37.5683,126.9778,57.61,100,20,2.3
152,Kavieng,PG,2021-10-31 23:47:55,-2.5744,150.7967,86.0,64,96,16.87
153,San Quintin,MX,2021-10-31 23:47:55,30.4833,-115.95,65.23,74,2,10.63
154,Esperance,AU,2021-10-31 23:47:56,-33.8667,121.9,69.64,47,100,11.45
155,Worthington,US,2021-10-31 23:45:04,40.0931,-83.018,57.97,73,90,1.01
156,Kapit,MY,2021-10-31 23:47:56,2.0167,112.9333,76.39,95,81,1.16
157,Aykhal,RU,2021-10-31 23:47:57,66.0,111.5,4.98,94,100,21.85
158,Dicabisagan,PH,2021-10-31 23:47:57,17.0818,122.4157,79.77,80,66,9.22
159,Kendari,ID,2021-10-31 23:47:57,-3.945,122.4989,82.42,80,87,2.13
160,Castro,BR,2021-10-31 23:47:58,-24.7911,-50.0119,58.93,97,97,6.6
161,Narsaq,GL,2021-10-31 23:47:58,60.9167,-46.05,26.82,65,57,7.74
162,Umm Kaddadah,SD,2021-10-31 23:47:58,13.6017,26.6876,84.15,19,20,17.05
163,Krasnoarmeyskiy,RU,2021-10-31 23:47:58,47.0114,42.2072,45.14,90,13,9.13
164,Ormara,PK,2021-10-31 23:47:59,25.2088,64.6357,79.92,33,1,14.18
165,Mokhotlong,LS,2021-10-31 23:47:59,-29.2894,29.0675,51.96,56,64,2.28
166,Yellowknife,CA,2021-10-31 23:43:04,62.456,-114.3525,32.56,96,75,11.5
167,Cabedelo,BR,2021-10-31 23:48:00,-6.9811,-34.8339,79.47,76,69,13.94
168,Touros,BR,2021-10-31 23:48:00,-5.1989,-35.4608,81.5,77,60,15.86
169,Tezu,IN,2021-10-31 23:48:00,27.9167,96.1667,68.56,53,96,2.01
170,Santo Tomas,PH,2021-10-31 23:48:01,14.1079,121.1414,79.54,78,36,8.28
171,Vestmannaeyjar,IS,2021-10-31 23:48:01,63.4427,-20.2734,37.56,69,41,25.43
172,Tafresh,IR,2021-10-31 23:48:02,34.692,50.013,54.43,54,76,1.97
173,Port Lincoln,AU,2021-10-31 23:48:02,-34.7333,135.8667,70.7,41,0,9.17
174,Quelimane,MZ,2021-10-31 23:48:03,-17.8786,36.8883,76.95,88,20,3.0
175,Kodiak,US,2021-10-31 23:48:03,57.79,-152.4072,42.28,93,100,3.83
176,Manado,ID,2021-10-31 23:48:03,1.487,124.8455,83.17,78,20,0.0
177,Staryy Nadym,RU,2021-10-31 23:48:04,65.6118,72.6842,5.14,96,49,5.17
178,Tosya,TR,2021-10-31 23:48:04,41.0155,34.0401,49.55,70,96,1.7
179,Brownsville,US,2021-10-31 23:45:03,25.9018,-97.4975,82.51,61,40,4.0
180,Grindavik,IS,2021-10-31 23:48:04,63.8424,-22.4338,37.35,86,75,23.02
181,Genhe,CN,2021-10-31 23:49:05,50.7833,121.5167,23.65,47,30,2.68
182,Eenhana,NA,2021-10-31 23:49:05,-17.4667,16.3333,70.61,18,20,2.3
183,Sur,OM,2021-10-31 23:49:06,22.5667,59.5289,81.64,55,0,9.4
184,Lebu,CL,2021-10-31 23:46:04,-37.6167,-73.65,52.02,93,72,7.23
185,Oriximina,BR,2021-10-31 23:49:06,-1.7656,-55.8661,80.51,72,78,2.37
186,Banda Aceh,ID,2021-10-31 23:49:07,5.5577,95.3222,78.04,83,98,4.61
187,Goderich,CA,2021-10-31 23:49:07,43.7501,-81.7165,50.92,87,57,16.11
188,Beihai,CN,2021-10-31 23:49:08,21.4833,109.1,71.83,88,91,10.56
189,Petropavlovsk-Kamchatskiy,RU,2021-10-31 23:49:08,53.0452,158.6483,32.59,47,40,4.47
190,Puro,PH,2021-10-31 23:49:08,12.4841,123.3827,82.27,74,19,13.47
191,Hualmay,PE,2021-10-31 23:49:09,-11.0964,-77.6139,64.49,82,10,9.82
192,Chapleau,CA,2021-10-31 23:45:34,47.8405,-83.4034,35.69,93,75,6.91
193,Dudinka,RU,2021-10-31 23:49:09,69.4058,86.1778,-11.49,100,95,5.37
194,Delta Del Tigre,UY,2021-10-31 23:49:10,-34.7633,-56.3853,62.71,89,99,16.24
195,Faanui,PF,2021-10-31 23:49:10,-16.4833,-151.75,78.82,73,95,16.04
196,Pio Ix,BR,2021-10-31 23:49:10,-6.8375,-40.5792,81.12,52,99,4.79
197,Tres Arroyos,AR,2021-10-31 23:48:37,-38.3739,-60.2798,51.12,75,97,8.41
198,Georgetown,MY,2021-10-31 23:44:45,5.4112,100.3354,77.9,93,20,3.0
199,Kutum,SD,2021-10-31 23:49:11,14.2,24.6667,75.45,22,57,12.84
200,Moree,AU,2021-10-31 23:49:11,-29.4667,149.85,69.82,46,96,13.8
201,Moose Factory,CA,2021-10-31 23:47:20,51.2585,-80.6094,39.2,100,90,4.61
202,Ruidoso,US,2021-10-31 23:49:12,33.3317,-105.673,66.06,42,1,9.22
203,Tinyahuarco,PE,2021-10-31 23:49:12,-10.75,-76.3,40.51,89,94,5.08
204,Astoria,US,2021-10-31 23:44:21,46.1879,-123.8313,62.85,40,1,1.01
205,Omboue,GA,2021-10-31 23:49:12,-1.5746,9.2618,76.23,91,100,6.64
206,Srandakan,ID,2021-10-31 23:49:12,-7.9386,110.2506,78.22,88,100,2.39
207,Grand Gaube,MU,2021-10-31 23:49:13,-20.0064,57.6608,70.38,82,6,4.0
208,Pedasi,PA,2021-10-31 23:49:13,7.5333,-80.0333,77.07,84,82,3.78
209,Nhulunbuy,AU,2021-10-31 23:49:13,-12.2333,136.7667,88.41,66,75,10.36
210,Byron Bay,AU,2021-10-31 23:49:14,-28.65,153.6167,72.05,52,100,7.27
211,Shelburne,CA,2021-10-31 23:45:34,44.0787,-80.2041,48.65,92,16,14.65
212,Kilindoni,TZ,2021-10-31 23:49:14,-7.9139,39.6668,79.75,77,10,13.0
213,Maceio,BR,2021-10-31 23:46:06,-9.6658,-35.7353,78.24,88,20,6.91
214,Jumla,NP,2021-10-31 23:49:15,29.2747,82.1838,41.09,58,0,3.94
215,Indian Head,US,2021-10-31 23:49:15,38.6001,-77.1622,61.29,69,1,4.61
216,Luderitz,NA,2021-10-31 23:49:15,-26.6481,15.1594,60.96,76,71,6.44
217,Menongue,AO,2021-10-31 23:49:16,-14.6585,17.691,64.51,84,96,3.22
218,Bullhead City,US,2021-10-31 23:49:16,35.1478,-114.5683,87.12,18,75,13.8
219,Qingyuan,CN,2021-10-31 23:49:16,23.7,113.0333,67.98,85,100,3.85
220,Am Timan,TD,2021-10-31 23:49:16,11.0297,20.2827,77.74,34,82,3.71
221,La Ronge,CA,2021-10-31 23:49:17,55.1001,-105.2842,32.25,64,75,6.91
222,Tevaitoa,PF,2021-10-31 23:49:17,-16.7833,-151.5,78.69,73,89,15.37
223,Labuhan,ID,2021-10-31 23:47:03,-6.8844,112.2051,83.16,71,100,3.85
224,Brightwater,NZ,2021-10-31 23:49:17,-41.3833,173.1167,65.86,46,32,5.48
225,Charyshskoye,RU,2021-10-31 23:49:18,51.3978,83.5598,24.58,88,100,8.32
226,Tuatapere,NZ,2021-10-31 23:49:18,-46.1333,167.6833,55.74,68,87,10.04
227,Bone,DE,2021-10-31 23:50:18,51.9669,12.1396,52.72,80,91,10.45
228,Macau,MO,2021-10-31 23:50:05,22.2006,113.5461,77.13,88,40,10.36
229,Bredasdorp,ZA,2021-10-31 23:50:19,-34.5322,20.0403,61.92,72,100,8.05
230,Avera,US,2021-10-31 23:50:19,33.194,-82.5271,61.48,70,11,7.0
231,Namatanai,PG,2021-10-31 23:50:19,-3.6667,152.4333,84.29,70,56,7.94
232,Kruisfontein,ZA,2021-10-31 23:50:20,-34.0033,24.7314,61.88,83,82,8.41
233,Viedma,AR,2021-10-31 23:50:20,-40.8135,-62.9967,51.84,70,100,9.24
234,Makakilo City,US,2021-10-31 23:50:20,21.3469,-158.0858,84.61,62,90,9.22
235,Bilibino,RU,2021-10-31 23:46:30,68.0546,166.4372,-21.19,99,100,1.43
236,Sobolevo,RU,2021-10-31 23:50:21,54.4299,31.8996,37.96,84,1,7.7
237,Husavik,IS,2021-10-31 23:50:21,66.0449,-17.3389,33.71,100,100,20.6
238,Yerbogachen,RU,2021-10-31 23:50:21,61.2767,108.0108,18.3,86,100,4.63
239,Taganak,PH,2021-10-31 23:50:22,6.0833,118.3,75.34,78,100,8.14
240,Ribeira Grande,PT,2021-10-31 23:50:22,38.5167,-28.7,71.11,89,100,6.13
241,Half Moon Bay,US,2021-10-31 23:50:22,37.4636,-122.4286,67.51,71,20,8.05
242,Kaabong,UG,2021-10-31 23:50:22,3.4836,34.1492,68.41,56,39,12.8
243,Juba,SS,2021-10-31 23:50:23,4.8517,31.5825,74.03,67,32,3.49
244,San Lazaro,BZ,2021-10-31 23:50:23,18.0387,-88.6622,82.11,80,22,4.56
245,Hilo,US,2021-10-31 23:47:06,19.7297,-155.09,82.13,74,1,8.05
246,Sechura,PE,2021-10-31 23:50:23,-5.5569,-80.8222,69.4,66,17,11.63
247,Cap Malheureux,MU,2021-10-31 23:50:24,-19.9842,57.6142,70.47,82,9,4.0
248,Emba,KZ,2021-10-31 23:50:24,48.8264,58.1442,39.04,70,83,8.41
249,Taltal,CL,2021-10-31 23:50:24,-25.4,-70.4833,64.42,69,15,4.41
250,Kawalu,ID,2021-10-31 23:50:25,-7.3817,108.2082,75.88,92,99,0.87
251,Provideniya,RU,2021-10-31 23:50:25,64.3833,-173.3,19.51,58,0,11.18
252,Tres Picos,MX,2021-10-31 23:50:25,15.8667,-93.5333,78.98,83,62,1.39
253,Remedios,CU,2021-10-31 23:50:26,22.4947,-79.5458,77.18,68,100,7.07
254,Marion,US,2021-10-31 23:50:18,39.7684,-86.1555,54.82,79,75,14.97
255,Sebastian,US,2021-10-31 23:50:26,35.1668,-94.2669,63.16,75,0,3.62
256,Umea,SE,2021-10-31 23:50:26,63.8284,20.2597,44.53,100,90,4.61
257,Coihaique,CL,2021-10-31 23:50:27,-45.5752,-72.0662,66.15,39,0,3.44
258,Beruwala,LK,2021-10-31 23:50:27,6.4788,79.9828,78.12,86,73,4.38
259,Acapulco,MX,2021-10-31 23:50:27,16.8634,-99.8901,80.35,82,87,4.74
260,Kijini,TZ,2021-10-31 23:50:28,-5.85,39.3167,77.85,84,16,9.62
261,Meulaboh,ID,2021-10-31 23:49:55,4.1363,96.1285,75.97,87,100,5.01
262,Qaqortoq,GL,2021-10-31 23:50:28,60.7167,-46.0333,27.52,67,56,6.96
263,Vitim,RU,2021-10-31 23:50:28,59.4511,112.5578,22.12,96,99,2.15
264,Punto Fijo,VE,2021-10-31 23:50:29,11.6956,-70.1996,81.07,77,96,16.62
265,Faranah,GN,2021-10-31 23:50:29,10.0404,-10.7434,70.18,94,99,4.12
266,Banjar,ID,2021-10-31 23:50:29,-8.19,114.9675,78.66,78,99,0.54
267,Kashi,CN,2021-10-31 23:50:30,39.4547,75.9797,47.41,25,0,11.18
268,Plastun,RU,2021-10-31 23:50:30,44.7561,136.2939,45.46,83,100,4.07
269,Lata,PT,2021-10-31 23:50:30,40.1629,-8.3327,63.91,98,100,3.09
270,Longyearbyen,SJ,2021-10-31 23:50:31,78.2186,15.6401,26.29,91,100,5.66
271,Newport,GB,2021-10-31 23:50:31,51.5877,-2.9984,52.77,87,60,29.15
272,Marystown,CA,2021-10-31 23:50:31,47.1666,-55.1483,46.85,100,100,1.01
273,Santa Marta,CO,2021-10-31 23:51:31,11.2408,-74.199,74.34,83,95,7.67
274,Bowen,AU,2021-10-31 23:48:41,-20.0167,148.2333,80.82,67,14,20.69
275,Sao Jose De Ribamar,BR,2021-10-31 23:51:32,-2.5619,-44.0542,82.78,81,73,11.27
276,Sao Gabriel Da Cachoeira,BR,2021-10-31 23:51:32,-0.1303,-67.0892,75.85,90,74,2.37
277,Kavaratti,IN,2021-10-31 23:51:33,10.5669,72.642,81.0,79,94,5.88
278,Cherskiy,RU,2021-10-31 23:51:33,68.75,161.3,-0.74,98,100,5.66
279,Hami,CN,2021-10-31 23:51:33,42.8,93.45,47.88,49,97,3.6
