City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nanortalik,GL,2021-11-01 03:27:28,60.1432,-45.2371,33.62,67,70,9.51,broken clouds
1,Ostrovnoy,RU,2021-11-01 03:29:20,68.0531,39.5131,30.16,88,86,14.92,overcast clouds
2,Qaqortoq,GL,2021-11-01 03:29:07,60.7167,-46.0333,27.1,63,26,6.89,scattered clouds
3,Balaka,MW,2021-11-01 03:29:20,-14.9793,34.9558,74.59,59,6,0.69,clear sky
4,Mattru,SL,2021-11-01 03:29:20,7.6244,-11.8332,71.47,98,100,0.81,light rain
5,Qaanaaq,GL,2021-11-01 03:29:21,77.484,-69.3632,17.78,80,100,9.06,overcast clouds
6,Xunchang,CN,2021-11-01 03:29:21,28.4543,104.715,56.44,94,100,1.25,overcast clouds
7,Sitka,US,2021-11-01 03:29:22,57.0531,-135.33,49.89,40,75,6.91,broken clouds
8,New Norfolk,AU,2021-11-01 03:28:53,-42.7826,147.0587,66.65,43,100,3.0,overcast clouds
9,Ushuaia,AR,2021-11-01 03:25:58,-54.8,-68.3,46.06,71,0,3.44,clear sky
10,Qasigiannguit,GL,2021-11-01 03:29:22,68.8193,-51.1922,32.25,95,100,6.58,overcast clouds
11,Saskylakh,RU,2021-11-01 03:29:22,71.9167,114.0833,3.61,97,98,6.06,overcast clouds
12,Tautira,PF,2021-11-01 03:29:23,-17.7333,-149.15,84.22,76,59,15.17,broken clouds
13,Busselton,AU,2021-11-01 03:29:23,-33.65,115.3333,62.04,56,73,20.83,broken clouds
14,Hasaki,JP,2021-11-01 03:27:28,35.7333,140.8333,68.29,69,100,4.81,overcast clouds
15,Ozieri,IT,2021-11-01 03:29:23,40.586,9.0012,64.02,97,99,4.21,overcast clouds
16,Ust-Tsilma,RU,2021-11-01 03:29:24,65.441,52.1498,5.22,96,66,3.76,broken clouds
17,Butaritari,KI,2021-11-01 03:24:45,3.0707,172.7902,82.58,73,2,10.89,light rain
18,Chortkiv,UA,2021-11-01 03:29:24,49.0171,25.798,36.86,89,0,12.53,clear sky
19,Puerto Ayora,EC,2021-11-01 03:29:24,-0.7393,-90.3518,69.08,91,41,6.6,scattered clouds
20,Yellowknife,CA,2021-11-01 03:29:25,62.456,-114.3525,33.42,99,90,10.36,overcast clouds
21,Vaini,TO,2021-11-01 03:29:25,-21.2,-175.2,80.76,83,20,11.5,few clouds
22,Washington,US,2021-11-01 03:29:20,47.5001,-120.5015,42.57,49,6,3.31,clear sky
23,Kirakira,SB,2021-11-01 03:29:25,-10.4544,161.9205,86.41,64,89,15.3,overcast clouds
24,Antofagasta,CL,2021-11-01 03:25:13,-23.65,-70.4,60.08,74,21,2.8,few clouds
25,Tiksi,RU,2021-11-01 03:29:26,71.6872,128.8694,8.78,86,100,9.95,overcast clouds
26,Atuona,PF,2021-11-01 03:29:26,-9.8,-139.0333,78.82,73,0,18.39,clear sky
27,Alta,NO,2021-11-01 03:29:26,69.9689,23.2717,33.06,81,20,11.5,few clouds
28,Ribeira Grande,PT,2021-11-01 03:29:27,38.5167,-28.7,71.04,87,100,7.58,overcast clouds
29,Jalu,LY,2021-11-01 03:29:27,29.0331,21.5482,64.54,87,71,6.93,broken clouds
30,Avarua,CK,2021-11-01 03:29:27,-21.2078,-159.775,77.05,69,75,14.97,light rain
31,Tuktoyaktuk,CA,2021-11-01 03:29:27,69.4541,-133.0374,30.2,80,75,16.11,broken clouds
32,Tome,CL,2021-11-01 03:29:28,-36.6167,-72.95,52.41,94,18,2.57,few clouds
33,Albany,US,2021-11-01 03:29:28,42.6001,-73.9662,54.81,80,71,9.89,broken clouds
34,Port Alfred,ZA,2021-11-01 03:29:28,-33.5906,26.891,66.9,76,92,12.8,overcast clouds
35,Saint-Philippe,RE,2021-11-01 03:29:29,-21.3585,55.7679,75.47,84,66,10.09,broken clouds
36,Rikitea,PF,2021-11-01 03:29:29,-23.1203,-134.9692,73.09,77,100,17.29,overcast clouds
37,Esperance,AU,2021-11-01 03:29:29,-33.8667,121.9,69.64,58,100,18.97,overcast clouds
38,Hobart,AU,2021-11-01 03:29:30,-42.8794,147.3294,67.01,47,75,4.0,broken clouds
39,Mataura,NZ,2021-11-01 03:29:30,-46.1927,168.8643,57.34,62,100,9.4,overcast clouds
40,Hobyo,SO,2021-11-01 03:29:30,5.3505,48.5268,79.95,71,4,11.61,clear sky
41,Hilo,US,2021-11-01 03:29:31,19.7297,-155.09,78.53,78,40,3.44,scattered clouds
42,Mahon,ES,2021-11-01 03:29:31,39.8885,4.2658,72.16,88,0,10.36,clear sky
43,Oktyabrskiy,RU,2021-11-01 03:29:32,54.4815,53.471,40.01,86,45,8.68,scattered clouds
44,Cherskiy,RU,2021-11-01 03:24:41,68.75,161.3,-1.12,98,100,5.41,overcast clouds
45,Bambous Virieux,MU,2021-11-01 03:29:32,-20.3428,57.7575,77.22,88,40,3.44,scattered clouds
46,Chokurdakh,RU,2021-11-01 03:24:44,70.6333,147.9167,-7.78,98,92,7.14,overcast clouds
47,Punta Arenas,CL,2021-11-01 03:27:41,-53.15,-70.9167,50.11,50,0,8.05,clear sky
48,Shimoda,JP,2021-11-01 03:30:33,34.6667,138.95,68.36,70,84,10.25,broken clouds
49,Cape Town,ZA,2021-11-01 03:28:30,-33.9258,18.4232,60.1,85,75,5.99,light intensity drizzle
50,Bluff,NZ,2021-11-01 03:30:33,-46.6,168.3333,54.75,74,94,30.87,overcast clouds
51,Sao Joao Da Barra,BR,2021-11-01 03:28:46,-21.6403,-41.0511,70.52,92,100,18.37,light rain
52,Salalah,OM,2021-11-01 03:30:23,17.0151,54.0924,71.69,60,0,4.61,clear sky
53,Bambanglipuro,ID,2021-11-01 03:30:34,-7.95,110.2833,83.37,74,100,6.69,overcast clouds
54,Mar Del Plata,AR,2021-11-01 03:28:53,-38.0023,-57.5575,55.09,90,90,11.01,overcast clouds
55,Chicama,PE,2021-11-01 03:30:34,-7.8447,-79.1469,59.54,78,21,4.27,few clouds
56,San Vicente,AR,2021-11-01 03:30:34,-26.6167,-54.1333,60.82,97,0,2.95,clear sky
57,Fukue,JP,2021-11-01 03:30:35,32.6881,128.8419,70.16,60,75,12.66,broken clouds
58,East London,ZA,2021-11-01 03:30:35,-33.0153,27.9116,61.74,88,0,9.22,clear sky
59,High Level,CA,2021-11-01 03:30:35,58.5169,-117.136,28.51,74,1,0.0,clear sky
60,Maragogi,BR,2021-11-01 03:29:17,-9.0122,-35.2225,76.21,84,61,6.69,broken clouds
61,Rochegda,RU,2021-11-01 03:30:36,62.8,43.25,38.35,98,100,4.12,overcast clouds
62,Arraial Do Cabo,BR,2021-11-01 03:28:43,-22.9661,-42.0278,69.69,95,100,22.66,overcast clouds
63,Sinnamary,GF,2021-11-01 03:30:36,5.3833,-52.95,78.58,84,79,7.27,broken clouds
64,Hermanus,ZA,2021-11-01 03:30:37,-34.4187,19.2345,62.8,77,100,13.22,overcast clouds
65,Leningradskiy,RU,2021-11-01 03:27:21,69.3833,178.4167,-1.44,87,99,12.48,overcast clouds
66,Norman Wells,CA,2021-11-01 03:30:37,65.282,-126.8329,14.04,85,40,2.3,scattered clouds
67,Namibe,AO,2021-11-01 03:30:37,-15.1961,12.1522,63.57,82,21,3.22,few clouds
68,Bethel,US,2021-11-01 03:30:38,41.3712,-73.414,56.35,84,20,1.99,few clouds
69,Sechura,PE,2021-11-01 03:30:38,-5.5569,-80.8222,66.38,72,39,10.49,scattered clouds
70,Saint Anthony,US,2021-11-01 03:30:36,45.0205,-93.218,39.06,68,1,1.01,clear sky
71,San Patricio,US,2021-11-01 03:30:38,28.017,-97.5169,75.81,62,0,7.83,clear sky
72,Sistranda,NO,2021-11-01 03:30:38,63.7256,8.834,48.9,67,100,34.74,overcast clouds
73,Beira,MZ,2021-11-01 03:30:39,-19.8436,34.8389,69.89,94,40,5.75,scattered clouds
74,Inongo,CD,2021-11-01 03:30:39,-1.95,18.2667,69.53,96,100,5.03,overcast clouds
75,Tabou,CI,2021-11-01 03:30:39,4.423,-7.3528,76.64,88,88,6.76,overcast clouds
76,Kangaatsiaq,GL,2021-11-01 03:30:40,68.3065,-53.4641,35.6,89,100,22.12,light rain
77,Mount Gambier,AU,2021-11-01 03:30:10,-37.8333,140.7667,69.71,35,3,6.91,clear sky
78,Serebryanyy Bor,RU,2021-11-01 03:30:40,56.8,124.8,24.82,79,97,6.93,overcast clouds
79,Evensk,RU,2021-11-01 03:30:40,61.95,159.2333,2.21,75,26,7.7,scattered clouds
80,Bengkulu,ID,2021-11-01 03:30:41,-3.8004,102.2655,83.61,70,98,6.24,overcast clouds
81,Moreira,PT,2021-11-01 03:30:41,41.056,-8.3894,56.82,97,100,4.38,overcast clouds
82,Sept-Iles,CA,2021-11-01 03:30:41,50.2001,-66.3821,49.05,97,90,11.99,mist
83,Hambantota,LK,2021-11-01 03:30:42,6.1241,81.1185,84.54,84,20,2.3,light rain
84,Provideniya,RU,2021-11-01 03:30:42,64.3833,-173.3,17.71,57,40,6.71,scattered clouds
85,Akyab,MM,2021-11-01 03:30:42,20.15,92.9,82.51,70,72,1.07,broken clouds
86,Batsfjord,NO,2021-11-01 03:30:42,70.6345,29.7185,29.75,89,85,10.02,overcast clouds
87,Upernavik,GL,2021-11-01 03:30:43,72.7868,-56.1549,27.28,95,100,7.0,light snow
88,Burnie,AU,2021-11-01 03:30:43,-41.0667,145.9167,63.91,57,63,14.65,broken clouds
89,Zhangjiakou,CN,2021-11-01 03:26:12,40.81,114.8794,44.76,44,0,2.35,clear sky
90,Havelock,US,2021-11-01 03:30:44,34.8791,-76.9013,62.55,90,31,7.25,scattered clouds
91,Dikson,RU,2021-11-01 03:28:59,73.5069,80.5464,5.65,93,94,10.6,overcast clouds
92,Mitu,CO,2021-11-01 03:31:44,1.1983,-70.1733,72.23,99,100,2.62,overcast clouds
93,Bredasdorp,ZA,2021-11-01 03:31:44,-34.5322,20.0403,62.28,77,100,6.91,overcast clouds
94,San Quintin,MX,2021-11-01 03:31:45,30.4833,-115.95,61.93,86,16,6.24,few clouds
95,Severo-Kurilsk,RU,2021-11-01 03:31:45,50.6789,156.125,36.63,55,72,24.32,light rain
96,Dongsheng,CN,2021-11-01 03:31:45,39.8161,109.9776,44.98,33,3,9.64,clear sky
97,Saint-Francois,FR,2021-11-01 03:31:45,46.4154,3.9054,52.48,92,90,5.75,overcast clouds
98,Ntungamo,UG,2021-11-01 03:31:46,-0.8833,29.65,63.9,93,100,2.77,overcast clouds
99,Jamestown,US,2021-11-01 03:31:28,42.097,-79.2353,51.12,97,90,7.0,overcast clouds
100,Huarmey,PE,2021-11-01 03:31:46,-10.0681,-78.1522,64.06,84,16,7.16,few clouds
101,Tarakan,ID,2021-11-01 03:31:47,3.3,117.6333,85.5,70,40,9.22,scattered clouds
102,Victoria,HK,2021-11-01 03:31:47,22.2855,114.1577,82.04,76,35,11.01,scattered clouds
103,Barrow,US,2021-11-01 03:31:47,71.2906,-156.7887,21.22,86,75,10.36,broken clouds
104,San Cristobal,VE,2021-11-01 03:31:48,7.7669,-72.225,64.58,97,98,0.81,light rain
105,Broken Hill,AU,2021-11-01 03:31:48,-31.95,141.4333,80.31,10,40,11.5,scattered clouds
106,Chardara,KZ,2021-11-01 03:31:48,41.2547,67.9692,48.96,43,2,6.24,clear sky
107,Atar,MR,2021-11-01 03:31:49,20.5169,-13.0499,78.28,20,1,6.33,clear sky
108,Buala,SB,2021-11-01 03:31:49,-8.145,159.5921,83.34,74,79,6.4,moderate rain
109,Faya,SA,2021-11-01 03:31:49,18.3851,42.4509,51.91,50,7,6.87,clear sky
110,Ramnagar,IN,2021-11-01 03:31:49,29.4,79.1167,71.47,61,0,2.73,clear sky
111,Yar-Sale,RU,2021-11-01 03:31:50,66.8333,70.8333,9.23,96,100,2.19,light snow
112,Quelimane,MZ,2021-11-01 03:31:50,-17.8786,36.8883,76.95,94,75,3.44,broken clouds
113,Awbari,LY,2021-11-01 03:31:50,26.5921,12.7805,64.65,32,0,2.62,clear sky
114,Cidreira,BR,2021-11-01 03:31:51,-30.1811,-50.2056,67.46,89,7,19.77,clear sky
115,Coxim,BR,2021-11-01 03:31:51,-18.5067,-54.76,75.74,83,1,3.36,clear sky
116,Saint-Raymond,CA,2021-11-01 03:30:01,45.467,-73.6095,53.1,84,75,4.61,broken clouds
117,Rawson,AR,2021-11-01 03:30:52,-43.3002,-65.1023,47.89,76,59,15.17,broken clouds
118,Matara,LK,2021-11-01 03:31:51,5.9485,80.5353,81.73,80,100,10.29,heavy intensity rain
119,Jardim,BR,2021-11-01 03:31:52,-21.4803,-56.1381,72.46,79,6,7.11,clear sky
120,Portland,US,2021-11-01 03:31:29,45.5234,-122.6762,54.41,46,1,1.01,clear sky
121,Baran,IN,2021-11-01 03:31:52,25.1,76.5167,75.11,40,0,6.44,clear sky
122,Thompson,CA,2021-11-01 03:31:52,55.7435,-97.8558,26.76,80,75,8.05,broken clouds
123,Sambava,MG,2021-11-01 03:31:53,-14.2667,50.1667,76.75,80,30,5.03,light rain
124,Yerbogachen,RU,2021-11-01 03:31:53,61.2767,108.0108,25.41,78,100,5.39,overcast clouds
125,Ambilobe,MG,2021-11-01 03:31:53,-13.2,49.05,78.28,73,21,3.74,few clouds
126,Puerto Baquerizo Moreno,EC,2021-11-01 03:31:54,-0.9,-89.6,68.9,89,21,7.9,few clouds
127,Carnarvon,AU,2021-11-01 03:31:54,-24.8667,113.6333,71.67,60,75,17.27,broken clouds
128,Hirtshals,DK,2021-11-01 03:31:54,57.5881,9.9592,55.22,86,100,17.31,overcast clouds
129,Brae,GB,2021-11-01 03:31:54,60.3964,-1.353,49.91,86,61,17.45,broken clouds
130,Sibolga,ID,2021-11-01 03:31:55,1.7427,98.7792,83.35,71,100,3.42,overcast clouds
131,Kodiak,US,2021-11-01 03:31:55,57.79,-152.4072,42.04,90,100,2.53,overcast clouds
132,Sao Filipe,CV,2021-11-01 03:31:55,14.8961,-24.4956,79.41,76,100,8.16,overcast clouds
133,Sorland,NO,2021-11-01 03:31:56,67.667,12.6934,47.19,82,54,15.23,broken clouds
134,Tasiilaq,GL,2021-11-01 03:31:56,65.6145,-37.6368,24.96,58,3,6.44,clear sky
135,Mount Isa,AU,2021-11-01 03:31:56,-20.7333,139.5,94.77,31,23,12.66,few clouds
136,Krasnoselkup,RU,2021-11-01 03:31:57,65.7,82.4667,4.87,94,100,12.73,overcast clouds
137,Saldanha,ZA,2021-11-01 03:31:57,-33.0117,17.9442,62.65,76,96,13.96,light rain
138,Sioux Lookout,CA,2021-11-01 03:32:57,50.1001,-91.917,33.87,93,75,8.05,light rain
139,Urumqi,CN,2021-11-01 03:28:19,43.801,87.6005,40.15,75,0,0.0,clear sky
140,Tessalit,ML,2021-11-01 03:32:57,20.1986,1.0114,79.25,16,3,9.37,clear sky
141,Narsaq,GL,2021-11-01 03:30:11,60.9167,-46.05,26.82,64,28,7.34,scattered clouds
142,Iqaluit,CA,2021-11-01 03:29:01,63.7506,-68.5145,28.13,79,40,8.99,scattered clouds
143,Ponta Do Sol,PT,2021-11-01 03:30:17,32.6667,-17.1,70.72,75,44,1.01,scattered clouds
144,Kapaa,US,2021-11-01 03:30:24,22.0752,-159.319,78.78,81,90,1.01,overcast clouds
145,Ucluelet,CA,2021-11-01 03:32:58,48.9329,-125.5528,41.09,62,0,10.76,clear sky
146,Ulladulla,AU,2021-11-01 03:32:58,-35.35,150.4667,80.76,50,84,16.26,broken clouds
147,Lompoc,US,2021-11-01 03:32:32,34.6391,-120.4579,58.57,85,1,4.61,clear sky
148,Longyearbyen,SJ,2021-11-01 03:30:20,78.2186,15.6401,33.64,75,40,17.27,scattered clouds
149,Yakeshi,CN,2021-11-01 03:32:59,49.2833,120.7333,39.16,30,4,9.4,clear sky
150,Torbay,CA,2021-11-01 03:32:59,47.6666,-52.7314,46.58,93,90,14.97,mist
151,Eyl,SO,2021-11-01 03:33:00,7.9803,49.8164,78.89,76,35,15.23,scattered clouds
152,Mezen,RU,2021-11-01 03:33:00,65.8522,44.24,16.68,93,49,7.92,scattered clouds
153,Port Lincoln,AU,2021-11-01 03:30:36,-34.7333,135.8667,69.46,49,15,10.96,few clouds
154,Quarai,BR,2021-11-01 03:33:00,-30.3875,-56.4514,69.93,78,86,9.84,overcast clouds
155,Makakilo City,US,2021-11-01 03:33:01,21.3469,-158.0858,79.29,68,75,10.36,broken clouds
156,Handan,CN,2021-11-01 03:33:01,36.6006,114.4678,58.89,55,2,5.21,light rain
157,Librazhd,AL,2021-11-01 03:33:01,41.1794,20.315,38.5,78,2,4.05,clear sky
158,Stephenville,US,2021-11-01 03:33:02,32.2207,-98.2023,66.33,61,1,6.91,clear sky
159,Araguaina,BR,2021-11-01 03:33:02,-7.1911,-48.2072,79.86,63,100,3.8,overcast clouds
160,Lavrentiya,RU,2021-11-01 03:33:03,65.5833,-171.0,12.49,78,100,9.26,overcast clouds
161,Bat Khela,PK,2021-11-01 03:33:03,34.6167,71.9714,66.09,26,9,2.64,clear sky
162,Calvinia,ZA,2021-11-01 03:33:03,-31.4707,19.776,51.46,78,98,16.04,overcast clouds
163,Hamilton,US,2021-11-01 03:32:47,39.1834,-84.5333,54.12,78,90,1.01,overcast clouds
164,Roald,NO,2021-11-01 03:33:04,62.5833,6.1333,50.14,66,90,8.05,overcast clouds
165,Sumenep,ID,2021-11-01 03:33:04,-7.0167,113.8667,87.28,60,96,8.68,overcast clouds
166,Ancud,CL,2021-11-01 03:33:04,-41.8697,-73.8203,53.13,93,0,10.2,clear sky
167,Natal,BR,2021-11-01 03:32:09,-5.795,-35.2094,81.25,78,40,11.5,scattered clouds
168,Constitucion,CL,2021-11-01 03:33:05,-35.3333,-72.4167,49.84,91,68,5.88,broken clouds
169,Port Blair,IN,2021-11-01 03:33:05,11.6667,92.75,86.04,70,40,10.36,scattered clouds
170,Ukiah,US,2021-11-01 03:33:05,39.1502,-123.2078,58.44,84,90,10.36,overcast clouds
171,Trat,TH,2021-11-01 03:33:06,12.5,102.5,89.8,75,64,4.88,broken clouds
172,Comodoro Rivadavia,AR,2021-11-01 03:33:06,-45.8667,-67.5,46.26,76,0,10.36,clear sky
173,Pokhara,NP,2021-11-01 03:30:59,28.2333,83.9833,62.96,79,90,0.83,overcast clouds
174,Saint George,US,2021-11-01 03:32:07,37.1041,-113.5841,67.95,47,1,5.99,clear sky
175,Clyde River,CA,2021-11-01 03:30:15,70.4692,-68.5914,20.35,90,100,6.78,overcast clouds
176,Iracoubo,GF,2021-11-01 03:33:07,5.4802,-53.2011,79.07,82,88,7.96,overcast clouds
177,Guilin,CN,2021-11-01 03:33:07,25.2819,110.2864,62.71,93,100,4.9,overcast clouds
178,Pasighat,IN,2021-11-01 03:33:07,28.0667,95.3333,79.23,47,26,3.15,scattered clouds
179,Keetmanshoop,NA,2021-11-01 03:33:08,-26.5833,18.1333,54.09,73,0,13.73,clear sky
180,Port Arthur,CN,2021-11-01 03:33:08,38.8,121.2667,48.42,43,0,19.48,clear sky
181,Moscow,RU,2021-11-01 03:31:48,55.7522,37.6156,39.24,88,6,7.29,clear sky
182,Alofi,NU,2021-11-01 03:33:08,-19.0595,-169.9187,82.29,57,29,16.11,scattered clouds
183,Wajima,JP,2021-11-01 03:33:09,37.4,136.9,63.28,88,75,4.61,broken clouds
184,Flin Flon,CA,2021-11-01 03:30:36,54.7682,-101.865,29.73,93,99,5.97,overcast clouds
185,Shellbrook,CA,2021-11-01 03:33:09,53.2168,-106.4011,25.83,84,9,5.68,clear sky
186,Kruisfontein,ZA,2021-11-01 03:34:09,-34.0033,24.7314,60.89,87,100,19.01,overcast clouds
187,Lebu,CL,2021-11-01 03:34:10,-37.6167,-73.65,50.14,94,75,6.22,broken clouds
188,Namatanai,PG,2021-11-01 03:34:10,-3.6667,152.4333,85.5,67,70,11.63,broken clouds
189,Kysyl-Syr,RU,2021-11-01 03:34:10,63.8986,122.7617,16.99,84,100,6.15,overcast clouds
190,Sakakah,SA,2021-11-01 03:34:11,29.9697,40.2064,71.17,36,100,10.18,overcast clouds
191,Fairbanks,US,2021-11-01 03:31:01,64.8378,-147.7164,44.94,47,20,12.66,few clouds
192,Innisfail,AU,2021-11-01 03:31:42,-17.5333,146.0333,94.87,60,60,11.61,broken clouds
193,Oak Ridge,US,2021-11-01 03:34:11,36.0104,-84.2696,52.65,92,20,0.0,few clouds
194,Zhanakorgan,KZ,2021-11-01 03:34:11,43.9098,67.2495,45.93,55,16,2.77,few clouds
195,Kyrksaeterora,NO,2021-11-01 03:34:12,63.2906,9.0891,52.45,80,100,10.78,overcast clouds
196,Havre-Saint-Pierre,CA,2021-11-01 03:34:12,50.2334,-63.5986,52.39,93,90,13.8,mist
197,Labis,MY,2021-11-01 03:34:12,2.385,103.021,85.06,72,91,2.91,overcast clouds
198,Kaitangata,NZ,2021-11-01 03:34:12,-46.2817,169.8464,58.62,58,96,12.28,overcast clouds
199,Cabra,ES,2021-11-01 03:34:13,37.4725,-4.4421,67.39,88,100,4.0,overcast clouds
200,Katsuura,JP,2021-11-01 03:34:13,35.1333,140.3,68.04,74,99,6.58,overcast clouds
201,Barra Dos Coqueiros,BR,2021-11-01 03:34:13,-10.9089,-37.0386,78.82,78,40,8.05,scattered clouds
202,Talas,TR,2021-11-01 03:34:14,38.6908,35.5538,43.47,81,40,1.14,scattered clouds
203,Saqqez,IR,2021-11-01 03:34:14,36.2499,46.2735,54.48,63,99,2.24,overcast clouds
204,Poum,NC,2021-11-01 03:34:14,-20.2333,164.0167,75.88,74,1,21.94,clear sky
205,Valparaiso,CL,2021-11-01 03:34:15,-33.0393,-71.6273,58.48,74,40,0.0,scattered clouds
206,Provost,CA,2021-11-01 03:34:15,52.3501,-110.2683,26.02,59,0,1.32,clear sky
207,Carballo,ES,2021-11-01 03:34:15,43.213,-8.691,55.09,94,38,3.98,scattered clouds
208,Khatanga,RU,2021-11-01 03:32:40,71.9667,102.5,5.72,96,100,11.63,light snow
209,Viet Tri,VN,2021-11-01 03:34:15,21.3019,105.4308,69.75,92,100,0.4,overcast clouds
210,Geraldton,AU,2021-11-01 03:34:16,-28.7667,114.6,70.21,43,58,17.27,broken clouds
211,Codajas,BR,2021-11-01 03:34:16,-3.8367,-62.0569,73.92,93,99,2.15,overcast clouds
212,Wanning,CN,2021-11-01 03:34:16,18.8003,110.3967,79.11,87,46,9.01,scattered clouds
213,Meulaboh,ID,2021-11-01 03:34:17,4.1363,96.1285,84.06,67,100,3.78,overcast clouds
214,Leh,IN,2021-11-01 03:31:37,34.1667,77.5833,27.37,50,99,2.46,overcast clouds
215,Abha,SA,2021-11-01 03:34:17,18.2164,42.5053,51.62,62,0,0.0,clear sky
216,Vanderhoof,CA,2021-11-01 03:30:36,54.0166,-124.0198,26.46,69,6,2.55,clear sky
217,Keningau,MY,2021-11-01 03:34:18,5.3378,116.1602,84.65,69,99,1.86,overcast clouds
218,Paamiut,GL,2021-11-01 03:34:18,61.994,-49.6678,31.33,71,96,9.08,overcast clouds
219,San Jose,US,2021-11-01 03:31:29,37.3394,-121.895,61.09,72,75,0.0,broken clouds
220,Akdepe,TM,2021-11-01 03:34:18,42.0551,59.3788,33.89,39,0,6.2,clear sky
221,Souillac,MU,2021-11-01 03:33:54,-20.5167,57.5167,77.36,88,40,3.44,scattered clouds
222,Olafsvik,IS,2021-11-01 03:34:19,64.8945,-23.7142,34.7,69,28,16.87,scattered clouds
